assay_id,reading_id,sample_date,result_date,assay_cu_grade
391,1579,2025-01-19 20:01:00,2025-01-24 20:01:00,0.4908
392,4626,2025-03-24 00:36:00,2025-03-26 00:36:00,0.6727
393,3117,2025-01-26 14:47:00,2025-01-28 14:47:00,0.8258
394,70,2025-01-14 13:14:00,2025-01-16 13:14:00,1.0462
395,860,2025-03-22 15:37:00,2025-03-25 15:37:00,1.0417
396,2754,2025-02-02 14:29:00,2025-02-07 14:29:00,0.57
397,1633,2025-03-14 21:20:00,2025-03-16 21:20:00,1.007
398,1651,2025-03-19 07:28:00,2025-03-21 07:28:00,0.9646
399,3861,2025-01-22 12:22:00,2025-01-26 12:22:00,0.8016
400,3107,2025-02-21 18:47:00,2025-02-23 18:47:00,0.6935
